Country,Latitude,Longitude,Adjacentes,Population,Region,AccessibilityIndex
Peru,-6.86997,-75.04585,"['Nicáragua','México','Honduras','Cuba']",34000000,America,6.2
Nicáragua,12.60902,-85.29369,"['Guatemala','Peru','Colômbia']",6000000,America,4.8
Guatemala,15.58555,-90.34576,"['Colômbia','Nicáragua']",18300000,America,4.9
Colômbia,4.09992,-72.90881,"['Guatemala','México','Argentina','Haiti','Cuba','Nicáragua']",50372424,America,6.8
Honduras,15.25724,-86.07551,"['Peru','México','Argentina']",10000000,America,5.7
Cuba,23.01313,-80.83287,"['Peru','Colômbia','EUA','Argentina','Brasil','Haiti']",11326616,America,6.0
Haiti,19.14000,-72.35710,"['Colômbia','Cuba','Républica Dominicana']",11263000,America,4.6
Brasil,-10.33333,-53.20000,"['Cuba','Argentina']",213993437,America,7.5
Argentina,-34.99650,-64.96728,"['Colômbia','Brasil','Honduras','Cuba']",45195777,America,6.5
EUA,39.78373,-100.44588,"['México','Cuba','Canada']",332915073,America,8.7
Canada,61.06669,-107.99171,"['EUA']",38008005,America,5.5
